INPUT1,OUTPUT
2538,10152
2539,10156
2540,10160
2541,10164
2542,10168
2543,10172
2544,10176
2545,10180
2546,10184
2547,10188
2548,10192
2549,10196
2550,10200
2551,10204
2552,10208
2553,10212
2554,10216
2555,10220
2556,10224
2557,10228
2558,10232
2559,10236
2560,10240
2561,10244
2562,10248
2563,10252
2564,10256
2565,10260
2566,10264
2567,10268
2568,10272
2569,10276
2570,10280
2571,10284
2572,10288
2573,10292
2574,10296
2575,10300
2576,10304
2577,10308
2578,10312
2579,10316
2580,10320
2581,10324
2582,10328
2583,10332
2584,10336
2585,10340
2586,10344
2587,10348
2588,10352
2589,10356
2590,10360
2591,10364
2592,10368
2593,10372
2594,10376
2595,10380
2596,10384
2597,10388
2598,10392
2599,10396
2600,10400
2601,10404
2602,10408
2603,10412
2604,10416
2605,10420
2606,10424
2607,10428
2608,10432
2609,10436
2610,10440
2611,10444
2612,10448
2613,10452
2614,10456
2615,10460
2616,10464
2617,10468
2618,10472
2619,10476
2620,10480
2621,10484
2622,10488
2623,10492
2624,10496
2625,10500
2626,10504
2627,10508
2628,10512
2629,10516
2630,10520
2631,10524
2632,10528
2633,10532
2634,10536
2635,10540
2636,10544
2637,10548
2638,10552
2639,10556
2640,10560
2641,10564
2642,10568
2643,10572
2644,10576
2645,10580
2646,10584
2647,10588
2648,10592
2649,10596
2650,10600
2651,10604
2652,10608
2653,10612
2654,10616
2655,10620
2656,10624
2657,10628
2658,10632
2659,10636
2660,10640
2661,10644
2662,10648
2663,10652
2664,10656
2665,10660
2666,10664
2667,10668
2668,10672
2669,10676
2670,10680
2671,10684
2672,10688
2673,10692
2674,10696
2675,10700
2676,10704
2677,10708
2678,10712
2679,10716
2680,10720
2681,10724
2682,10728
2683,10732
2684,10736
2685,10740
2686,10744
2687,10748
2688,10752
2689,10756
2690,10760
2691,10764
2692,10768
2693,10772
2694,10776
2695,10780
2696,10784
2697,10788
2698,10792
2699,10796
2700,10800
2701,10804
2702,10808
2703,10812
2704,10816
2705,10820
2706,10824
2707,10828
2708,10832
2709,10836
2710,10840
2711,10844
2712,10848
2713,10852
2714,10856
2715,10860
2716,10864
2717,10868
2718,10872
2719,10876
2720,10880
2721,10884
2722,10888
2723,10892
2724,10896
2725,10900
2726,10904
2727,10908
2728,10912
2729,10916
2730,10920
2731,10924
2732,10928
2733,10932
2734,10936
2735,10940
2736,10944
2737,10948
2738,10952
2739,10956
2740,10960
2741,10964
2742,10968
2743,10972
2744,10976
2745,10980
2746,10984
2747,10988
2748,10992
2749,10996
2750,11000
2751,11004
2752,11008
2753,11012
2754,11016
2755,11020
2756,11024
2757,11028
2758,11032
2759,11036
2760,11040
2761,11044
2762,11048
2763,11052
2764,11056
2765,11060
2766,11064
2767,11068
2768,11072
2769,11076
2770,11080
2771,11084
2772,11088
2773,11092
2774,11096
2775,11100
2776,11104
2777,11108
2778,11112
2779,11116
2780,11120
2781,11124
2782,11128
2783,11132
2784,11136
2785,11140
2786,11144
2787,11148
2788,11152
2789,11156
2790,11160
2791,11164
2792,11168
2793,11172
2794,11176
2795,11180
2796,11184
2797,11188
2798,11192
2799,11196
2800,11200
2801,11204
2802,11208
2803,11212
2804,11216
2805,11220
2806,11224
2807,11228
2808,11232
2809,11236
2810,11240
2811,11244
2812,11248
2813,11252
2814,11256
2815,11260
2816,11264
2817,11268
2818,11272
2819,11276
2820,11280
2821,11284
2822,11288
2823,11292
2824,11296
2825,11300
2826,11304
2827,11308
2828,11312
2829,11316
2830,11320
2831,11324
2832,11328
2833,11332
2834,11336
2835,11340
2836,11344
2837,11348
2838,11352
2839,11356
2840,11360
2841,11364
2842,11368
2843,11372
2844,11376
2845,11380
2846,11384
2847,11388
2848,11392
2849,11396
2850,11400
2851,11404
2852,11408
2853,11412
2854,11416
2855,11420
2856,11424
2857,11428
2858,11432
2859,11436
2860,11440
2861,11444
2862,11448
2863,11452
2864,11456
2865,11460
2866,11464
2867,11468
2868,11472
2869,11476
2870,11480
2871,11484
2872,11488
2873,11492
2874,11496
2875,11500
2876,11504
2877,11508
2878,11512
2879,11516
2880,11520
2881,11524
2882,11528
2883,11532
2884,11536
2885,11540
2886,11544
2887,11548
2888,11552
2889,11556
2890,11560
2891,11564
2892,11568
2893,11572
2894,11576
2895,11580
2896,11584
2897,11588
2898,11592
2899,11596
2900,11600
2901,11604
2902,11608
2903,11612
2904,11616
2905,11620
2906,11624
2907,11628
2908,11632
2909,11636
2910,11640
2911,11644
2912,11648
2913,11652
2914,11656
2915,11660
2916,11664
2917,11668
2918,11672
2919,11676
2920,11680
2921,11684
2922,11688
2923,11692
2924,11696
2925,11700
2926,11704
2927,11708
2928,11712
2929,11716
2930,11720
2931,11724
2932,11728
2933,11732
2934,11736
2935,11740
2936,11744
2937,11748
2938,11752
2939,11756
2940,11760
2941,11764
2942,11768
2943,11772
2944,11776
2945,11780
2946,11784
2947,11788
2948,11792
2949,11796
2950,11800
2951,11804
2952,11808
2953,11812
2954,11816
2955,11820
2956,11824
2957,11828
2958,11832
2959,11836
2960,11840
2961,11844
2962,11848
2963,11852
2964,11856
2965,11860
2966,11864
2967,11868
2968,11872
2969,11876
2970,11880
2971,11884
2972,11888
2973,11892
2974,11896
2975,11900
2976,11904
2977,11908
2978,11912
2979,11916
2980,11920
2981,11924
2982,11928
2983,11932
2984,11936
2985,11940
2986,11944
2987,11948
2988,11952
2989,11956
2990,11960
2991,11964
2992,11968
2993,11972
2994,11976
2995,11980
2996,11984
2997,11988
2998,11992
2999,11996
3000,12000
3001,12004
3002,12008
3003,12012
3004,12016
3005,12020
3006,12024
3007,12028
3008,12032
3009,12036
3010,12040
3011,12044
3012,12048
3013,12052
3014,12056
3015,12060
3016,12064
3017,12068
3018,12072
3019,12076
3020,12080
3021,12084
3022,12088
3023,12092
3024,12096
3025,12100
3026,12104
3027,12108
3028,12112
3029,12116
3030,12120
3031,12124
3032,12128
3033,12132
3034,12136
3035,12140
3036,12144
3037,12148
3038,12152
3039,12156
3040,12160
3041,12164
3042,12168
3043,12172
3044,12176
3045,12180
3046,12184
3047,12188
3048,12192
3049,12196
3050,12200
3051,12204
3052,12208
3053,12212
3054,12216
3055,12220
3056,12224
3057,12228
3058,12232
3059,12236
3060,12240
3061,12244
3062,12248
3063,12252
3064,12256
3065,12260
3066,12264
3067,12268
3068,12272
3069,12276
3070,12280
3071,12284
3072,12288
3073,12292
3074,12296
3075,12300
3076,12304
3077,12308
3078,12312
3079,12316
3080,12320
3081,12324
3082,12328
3083,12332
3084,12336
3085,12340
3086,12344
3087,12348
3088,12352
3089,12356
3090,12360
3091,12364
3092,12368
3093,12372
3094,12376
3095,12380
3096,12384
3097,12388
3098,12392
3099,12396
3100,12400
3101,12404
3102,12408
3103,12412
3104,12416
3105,12420
3106,12424
3107,12428
3108,12432
3109,12436
3110,12440
3111,12444
3112,12448
3113,12452
3114,12456
3115,12460
3116,12464
3117,12468
3118,12472
3119,12476
3120,12480
3121,12484
3122,12488
3123,12492
3124,12496
3125,12500
3126,12504
3127,12508
3128,12512
3129,12516
3130,12520
3131,12524
3132,12528
3133,12532
3134,12536
3135,12540
3136,12544
3137,12548
3138,12552
3139,12556
3140,12560
3141,12564
3142,12568
3143,12572
3144,12576
3145,12580
3146,12584
3147,12588
3148,12592
3149,12596
3150,12600
3151,12604
3152,12608
3153,12612
3154,12616
3155,12620
3156,12624
3157,12628
3158,12632
3159,12636
3160,12640
3161,12644
3162,12648
3163,12652
3164,12656
3165,12660
3166,12664
3167,12668
3168,12672
3169,12676
3170,12680
3171,12684
3172,12688
3173,12692
3174,12696
3175,12700
3176,12704
3177,12708
3178,12712
3179,12716
3180,12720
3181,12724
3182,12728
3183,12732
3184,12736
3185,12740
3186,12744
3187,12748
3188,12752
3189,12756
3190,12760
3191,12764
3192,12768
3193,12772
3194,12776
3195,12780
3196,12784
3197,12788
3198,12792
3199,12796
3200,12800
3201,12804
3202,12808
3203,12812
3204,12816
3205,12820
3206,12824
3207,12828
3208,12832
3209,12836
3210,12840
3211,12844
3212,12848
3213,12852
3214,12856
3215,12860
3216,12864
3217,12868
3218,12872
3219,12876
3220,12880
3221,12884
3222,12888
3223,12892
3224,12896
3225,12900
3226,12904
3227,12908
3228,12912
3229,12916
3230,12920
3231,12924
3232,12928
3233,12932
3234,12936
3235,12940
3236,12944
3237,12948
3238,12952
3239,12956
3240,12960
3241,12964
3242,12968
3243,12972
3244,12976
3245,12980
3246,12984
3247,12988
3248,12992
3249,12996
3250,13000
3251,13004
3252,13008
3253,13012
3254,13016
3255,13020
3256,13024
3257,13028
3258,13032
3259,13036
3260,13040
3261,13044
3262,13048
3263,13052
3264,13056
3265,13060
3266,13064
3267,13068
3268,13072
3269,13076
3270,13080
3271,13084
3272,13088
3273,13092
3274,13096
3275,13100
3276,13104
3277,13108
3278,13112
3279,13116
3280,13120
3281,13124
3282,13128
3283,13132
3284,13136
3285,13140
3286,13144
3287,13148
3288,13152
3289,13156
3290,13160
3291,13164
3292,13168
3293,13172
3294,13176
3295,13180
3296,13184
3297,13188
3298,13192
3299,13196
3300,13200
3301,13204
3302,13208
3303,13212
3304,13216
3305,13220
3306,13224
3307,13228
3308,13232
3309,13236
3310,13240
3311,13244
3312,13248
3313,13252
3314,13256
3315,13260
3316,13264
3317,13268
3318,13272
3319,13276
3320,13280
3321,13284
3322,13288
3323,13292
3324,13296
3325,13300
3326,13304
3327,13308
3328,13312
3329,13316
3330,13320
3331,13324
3332,13328
3333,13332
3334,13336
3335,13340
3336,13344
3337,13348
3338,13352
3339,13356
3340,13360
3341,13364
3342,13368
3343,13372
3344,13376
3345,13380
3346,13384
3347,13388
3348,13392
3349,13396
3350,13400
3351,13404
3352,13408
3353,13412
3354,13416
3355,13420
3356,13424
3357,13428
3358,13432
3359,13436
3360,13440
3361,13444
3362,13448
3363,13452
3364,13456
3365,13460
3366,13464
3367,13468
3368,13472
3369,13476
3370,13480
3371,13484
3372,13488
3373,13492
3374,13496
3375,13500
3376,13504
3377,13508
3378,13512
3379,13516
3380,13520
3381,13524
3382,13528
3383,13532
3384,13536
3385,13540
3386,13544
3387,13548
3388,13552
3389,13556
3390,13560
3391,13564
3392,13568
3393,13572
3394,13576
3395,13580
3396,13584
3397,13588
3398,13592
3399,13596
3400,13600
3401,13604
3402,13608
3403,13612
3404,13616
3405,13620
3406,13624
3407,13628
3408,13632
3409,13636
3410,13640
3411,13644
3412,13648
3413,13652
3414,13656
3415,13660
3416,13664
3417,13668
3418,13672
3419,13676
3420,13680
3421,13684
3422,13688
3423,13692
3424,13696
3425,13700
3426,13704
3427,13708
3428,13712
3429,13716
3430,13720
3431,13724
3432,13728
3433,13732
3434,13736
3435,13740
3436,13744
3437,13748
3438,13752
3439,13756
3440,13760
3441,13764
3442,13768
3443,13772
3444,13776
3445,13780
3446,13784
3447,13788
3448,13792
3449,13796
3450,13800
3451,13804
3452,13808
3453,13812
3454,13816
3455,13820
3456,13824
3457,13828
3458,13832
3459,13836
3460,13840
3461,13844
3462,13848
3463,13852
3464,13856
3465,13860
3466,13864
3467,13868
3468,13872
3469,13876
3470,13880
3471,13884
3472,13888
3473,13892
3474,13896
3475,13900
3476,13904
3477,13908
3478,13912
3479,13916
3480,13920
3481,13924
3482,13928
3483,13932
3484,13936
3485,13940
3486,13944
3487,13948
3488,13952
3489,13956
3490,13960
3491,13964
3492,13968
3493,13972
3494,13976
3495,13980
3496,13984
3497,13988
3498,13992
3499,13996
3500,14000
3501,14004
3502,14008
3503,14012
3504,14016
3505,14020
3506,14024
3507,14028
3508,14032
3509,14036
3510,14040
3511,14044
3512,14048
3513,14052
3514,14056
3515,14060
3516,14064
3517,14068
3518,14072
3519,14076
3520,14080
3521,14084
3522,14088
3523,14092
3524,14096
3525,14100
3526,14104
3527,14108
3528,14112
3529,14116
3530,14120
3531,14124
3532,14128
3533,14132
3534,14136
3535,14140
3536,14144
3537,14148
3538,14152
3539,14156
3540,14160
3541,14164
3542,14168
3543,14172
3544,14176
3545,14180
3546,14184
3547,14188
3548,14192
3549,14196
3550,14200
3551,14204
3552,14208
3553,14212
3554,14216
3555,14220
3556,14224
3557,14228
3558,14232
3559,14236
3560,14240
3561,14244
3562,14248
3563,14252
3564,14256
3565,14260
3566,14264
3567,14268
3568,14272
3569,14276
3570,14280
3571,14284
3572,14288
3573,14292
3574,14296
3575,14300
3576,14304
3577,14308
3578,14312
3579,14316
3580,14320
3581,14324
3582,14328
3583,14332
3584,14336
3585,14340
3586,14344
3587,14348
3588,14352
3589,14356
3590,14360
3591,14364
3592,14368
3593,14372
3594,14376
3595,14380
3596,14384
3597,14388
3598,14392
3599,14396
3600,14400
3601,14404
3602,14408
3603,14412
3604,14416
3605,14420
3606,14424
3607,14428
3608,14432
3609,14436
3610,14440
3611,14444
3612,14448
3613,14452
3614,14456
3615,14460
3616,14464
3617,14468
3618,14472
3619,14476
3620,14480
3621,14484
3622,14488
3623,14492
3624,14496
3625,14500
3626,14504
3627,14508
3628,14512
3629,14516
3630,14520
3631,14524
3632,14528
3633,14532
3634,14536
3635,14540
3636,14544
3637,14548
3638,14552
3639,14556
3640,14560
3641,14564
3642,14568
3643,14572
3644,14576
3645,14580
3646,14584
3647,14588
3648,14592
3649,14596
3650,14600
3651,14604
3652,14608
3653,14612
3654,14616
3655,14620
3656,14624
3657,14628
3658,14632
3659,14636
3660,14640
3661,14644
3662,14648
3663,14652
3664,14656
3665,14660
3666,14664
3667,14668
3668,14672
3669,14676
3670,14680
3671,14684
3672,14688
3673,14692
3674,14696
3675,14700
3676,14704
3677,14708
3678,14712
3679,14716
3680,14720
3681,14724
3682,14728
3683,14732
3684,14736
3685,14740
3686,14744
3687,14748
3688,14752
3689,14756
3690,14760
3691,14764
3692,14768
3693,14772
3694,14776
3695,14780
3696,14784
3697,14788
3698,14792
3699,14796
3700,14800
3701,14804
3702,14808
3703,14812
3704,14816
3705,14820
3706,14824
3707,14828
3708,14832
3709,14836
3710,14840
3711,14844
3712,14848
3713,14852
3714,14856
3715,14860
3716,14864
3717,14868
3718,14872
3719,14876
3720,14880
3721,14884
3722,14888
3723,14892
3724,14896
3725,14900
3726,14904
3727,14908
3728,14912
3729,14916
3730,14920
3731,14924
3732,14928
3733,14932
3734,14936
3735,14940
3736,14944
3737,14948
3738,14952
3739,14956
3740,14960
3741,14964
3742,14968
3743,14972
3744,14976
3745,14980
3746,14984
3747,14988
3748,14992
3749,14996
3750,15000
3751,15004
3752,15008
3753,15012
3754,15016
3755,15020
3756,15024
3757,15028
3758,15032
3759,15036
3760,15040
3761,15044
3762,15048
3763,15052
3764,15056
3765,15060
3766,15064
3767,15068
3768,15072
3769,15076
3770,15080
3771,15084
3772,15088
3773,15092
3774,15096
3775,15100
3776,15104
3777,15108
3778,15112
3779,15116
3780,15120
3781,15124
3782,15128
3783,15132
3784,15136
3785,15140
3786,15144
3787,15148
3788,15152
3789,15156
3790,15160
3791,15164
3792,15168
3793,15172
3794,15176
3795,15180
3796,15184
3797,15188
3798,15192
3799,15196
3800,15200
3801,15204
3802,15208
3803,15212
3804,15216
3805,15220
3806,15224
3807,15228
3808,15232
3809,15236
3810,15240
3811,15244
3812,15248
3813,15252
3814,15256
3815,15260
3816,15264
3817,15268
3818,15272
3819,15276
3820,15280
3821,15284
3822,15288
3823,15292
3824,15296
3825,15300
3826,15304
3827,15308
3828,15312
3829,15316
3830,15320
3831,15324
3832,15328
3833,15332
3834,15336
3835,15340
3836,15344
3837,15348
3838,15352
3839,15356
3840,15360
3841,15364
3842,15368
3843,15372
3844,15376
3845,15380
3846,15384
3847,15388
3848,15392
3849,15396
3850,15400
3851,15404
3852,15408
3853,15412
3854,15416
3855,15420
3856,15424
3857,15428
3858,15432
3859,15436
3860,15440
3861,15444
3862,15448
3863,15452
3864,15456
3865,15460
3866,15464
3867,15468
3868,15472
3869,15476
3870,15480
3871,15484
3872,15488
3873,15492
3874,15496
3875,15500
3876,15504
3877,15508
3878,15512
3879,15516
3880,15520
3881,15524
3882,15528
3883,15532
3884,15536
3885,15540
3886,15544
3887,15548
3888,15552
3889,15556
3890,15560
3891,15564
3892,15568
3893,15572
3894,15576
3895,15580
3896,15584
3897,15588
3898,15592
3899,15596
3900,15600
3901,15604
3902,15608
3903,15612
3904,15616
3905,15620
3906,15624
3907,15628
3908,15632
3909,15636
3910,15640
3911,15644
3912,15648
3913,15652
3914,15656
3915,15660
3916,15664
3917,15668
3918,15672
3919,15676
3920,15680
3921,15684
3922,15688
3923,15692
3924,15696
3925,15700
3926,15704
3927,15708
3928,15712
3929,15716
3930,15720
3931,15724
3932,15728
3933,15732
3934,15736
3935,15740
3936,15744
3937,15748
3938,15752
3939,15756
3940,15760
3941,15764
3942,15768
3943,15772
3944,15776
3945,15780
3946,15784
3947,15788
3948,15792
3949,15796
3950,15800
3951,15804
3952,15808
3953,15812
3954,15816
3955,15820
3956,15824
3957,15828
3958,15832
3959,15836
3960,15840
3961,15844
3962,15848
3963,15852
3964,15856
3965,15860
3966,15864
3967,15868
3968,15872
3969,15876
3970,15880
3971,15884
3972,15888
3973,15892
3974,15896
3975,15900
3976,15904
3977,15908
3978,15912
3979,15916
3980,15920
3981,15924
3982,15928
3983,15932
3984,15936
3985,15940
3986,15944
3987,15948
3988,15952
3989,15956
3990,15960
3991,15964
3992,15968
3993,15972
3994,15976
3995,15980
3996,15984
3997,15988
3998,15992
3999,15996
4000,16000
4001,16004
4002,16008
4003,16012
4004,16016
4005,16020
4006,16024
4007,16028
4008,16032
4009,16036
4010,16040
4011,16044
4012,16048
4013,16052
4014,16056
4015,16060
4016,16064
4017,16068
4018,16072
4019,16076
4020,16080
4021,16084
4022,16088
4023,16092
4024,16096
4025,16100
4026,16104
4027,16108
4028,16112
4029,16116
4030,16120
4031,16124
4032,16128
4033,16132
4034,16136
4035,16140
4036,16144
4037,16148
4038,16152
4039,16156
4040,16160
4041,16164
4042,16168
4043,16172
4044,16176
4045,16180
4046,16184
4047,16188
4048,16192
4049,16196
4050,16200
4051,16204
4052,16208
4053,16212
4054,16216
4055,16220
4056,16224
4057,16228
4058,16232
4059,16236
4060,16240
4061,16244
4062,16248
4063,16252
4064,16256
4065,16260
4066,16264
4067,16268
4068,16272
4069,16276
4070,16280
4071,16284
4072,16288
4073,16292
